latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,nivel_risco,is_alerta,is_critico
-25.64561,-57.12451,302.29,1.14,1.06,2026-05-29,45,Terra,MODIS,30,6.1NRT,286.0,6.82,N,BAIXO,False,False
-25.63618,-57.12591,353.01,1.14,1.06,2026-05-29,45,Terra,MODIS,100,6.1NRT,288.1,85.12,N,MÉDIO,True,False
-25.63484,-57.11473,306.56,1.14,1.06,2026-05-29,45,Terra,MODIS,68,6.1NRT,286.04,9.8,N,BAIXO,False,False
-23.8949,-57.26335,302.6,1.11,1.05,2026-05-29,45,Terra,MODIS,44,6.1NRT,284.01,9.13,N,BAIXO,False,False
-22.87721,-57.35208,307.57,1.1,1.05,2026-05-29,45,Terra,MODIS,72,6.1NRT,291.93,8.41,N,BAIXO,False,False
-22.87589,-57.34157,304.64,1.1,1.05,2026-05-29,45,Terra,MODIS,61,6.1NRT,291.93,6.17,N,BAIXO,False,False
-21.81281,-53.08606,302.71,1.15,1.07,2026-05-29,45,Terra,MODIS,51,6.1NRT,290.2,6.97,N,BAIXO,False,False
-21.40227,-48.71759,304.92,2.27,1.46,2026-05-29,45,Terra,MODIS,62,6.1NRT,287.58,26.81,N,BAIXO,False,False
-22.4764,-62.08781,303.85,2.17,1.43,2026-05-29,48,Terra,MODIS,57,6.1NRT,274.4,27.07,N,BAIXO,False,False
-21.30942,-61.03302,311.7,1.75,1.3,2026-05-29,48,Terra,MODIS,68,6.1NRT,292.4,25.23,N,BAIXO,False,False
-21.307,-61.02687,311.3,1.75,1.3,2026-05-29,48,Terra,MODIS,58,6.1NRT,292.32,23.87,N,BAIXO,False,False
-21.2452,-59.58363,303.22,1.39,1.17,2026-05-29,48,Terra,MODIS,54,6.1NRT,291.44,7.96,N,BAIXO,False,False
-20.73437,-54.83632,308.39,1.02,1.01,2026-05-29,48,Terra,MODIS,74,6.1NRT,291.16,8.64,N,BAIXO,False,False
-20.73298,-54.82671,303.53,1.02,1.01,2026-05-29,48,Terra,MODIS,56,6.1NRT,290.83,5.54,N,BAIXO,False,False
-20.53473,-60.42152,307.1,1.54,1.22,2026-05-29,48,Terra,MODIS,70,6.1NRT,291.6,13.92,N,BAIXO,False,False
-20.53313,-60.40707,316.23,1.54,1.22,2026-05-29,48,Terra,MODIS,93,6.1NRT,292.07,26.52,N,BAIXO,False,False
-18.61972,-58.61293,328.23,1.14,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,293.76,31.68,N,BAIXO,False,False
-18.61838,-58.60237,303.55,1.14,1.06,2026-05-29,48,Terra,MODIS,56,6.1NRT,293.38,5.36,N,BAIXO,False,False
-18.59682,-58.65926,337.5,1.15,1.07,2026-05-29,48,Terra,MODIS,100,6.1NRT,294.56,46.6,N,BAIXO,False,False
-18.59549,-58.64865,317.52,1.14,1.07,2026-05-29,48,Terra,MODIS,95,6.1NRT,293.7,16.98,N,BAIXO,False,False
-18.58608,-58.64996,307.4,1.14,1.07,2026-05-29,48,Terra,MODIS,71,6.1NRT,292.95,7.96,N,BAIXO,False,False
-18.58476,-58.63938,315.69,1.14,1.07,2026-05-29,48,Terra,MODIS,92,6.1NRT,293.27,15.64,N,BAIXO,False,False
-18.58344,-58.62881,311.94,1.14,1.06,2026-05-29,48,Terra,MODIS,84,6.1NRT,293.14,11.68,N,BAIXO,False,False
-18.56878,-58.58784,311.85,1.14,1.06,2026-05-29,48,Terra,MODIS,83,6.1NRT,294.33,11.22,N,BAIXO,False,False
-18.55939,-58.58915,328.96,1.14,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,294.15,31.14,N,BAIXO,False,False
-18.55809,-58.57862,304.29,1.13,1.06,2026-05-29,48,Terra,MODIS,23,6.1NRT,293.44,4.77,N,BAIXO,False,False
-18.5558,-58.60626,316.04,1.14,1.06,2026-05-29,48,Terra,MODIS,92,6.1NRT,293.48,15.16,N,BAIXO,False,False
-18.55444,-58.59571,330.46,1.14,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,294.56,33.55,N,BAIXO,False,False
-18.53567,-58.59832,327.09,1.14,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,293.8,28.67,N,BAIXO,False,False
-18.53433,-58.5878,321.54,1.13,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,294.17,21.61,N,BAIXO,False,False
-18.52495,-58.58911,327.71,1.13,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,293.82,29.97,N,BAIXO,False,False
-18.52361,-58.5786,326.2,1.13,1.06,2026-05-29,48,Terra,MODIS,100,6.1NRT,293.89,27.83,N,BAIXO,False,False
-18.46657,-54.71802,308.04,1.07,1.03,2026-05-29,48,Terra,MODIS,73,6.1NRT,292.49,8.94,N,BAIXO,False,False
-18.46513,-54.70813,328.53,1.07,1.03,2026-05-29,48,Terra,MODIS,100,6.1NRT,292.61,29.9,N,BAIXO,False,False
-18.2361,-54.59556,302.42,1.08,1.04,2026-05-29,48,Terra,MODIS,49,6.1NRT,290.81,5.97,N,BAIXO,False,False
-18.14875,-62.71188,308.29,2.11,1.41,2026-05-29,48,Terra,MODIS,74,6.1NRT,289.4,27.39,N,BAIXO,False,False
-18.14671,-62.6925,321.12,2.1,1.41,2026-05-29,48,Terra,MODIS,100,6.1NRT,289.26,60.19,N,MÉDIO,True,False
-18.09871,-59.58441,306.64,1.27,1.12,2026-05-29,48,Terra,MODIS,69,6.1NRT,291.82,9.89,N,BAIXO,False,False
-18.09027,-59.59747,310.49,1.27,1.12,2026-05-29,48,Terra,MODIS,69,6.1NRT,291.64,12.55,N,BAIXO,False,False
-17.5616,-61.61189,309.33,1.71,1.28,2026-05-29,48,Terra,MODIS,77,6.1NRT,291.23,20.26,N,BAIXO,False,False
-17.55985,-61.5962,311.36,1.7,1.28,2026-05-29,48,Terra,MODIS,82,6.1NRT,291.77,22.88,N,BAIXO,False,False
-17.51108,-59.52422,316.77,1.24,1.11,2026-05-29,48,Terra,MODIS,94,6.1NRT,293.55,18.38,N,BAIXO,False,False
-17.50968,-59.51284,327.23,1.24,1.1,2026-05-29,48,Terra,MODIS,100,6.1NRT,294.29,32.92,N,BAIXO,False,False
-17.50131,-59.52553,311.76,1.24,1.11,2026-05-29,48,Terra,MODIS,75,6.1NRT,292.95,12.05,N,BAIXO,False,False
-17.49993,-59.51422,332.13,1.24,1.1,2026-05-29,48,Terra,MODIS,100,6.1NRT,294.12,40.63,N,BAIXO,False,False
-17.49855,-59.50285,368.62,1.23,1.1,2026-05-29,48,Terra,MODIS,100,6.1NRT,297.54,149.42,N,ALTO,True,False
-17.49717,-59.49161,340.05,1.23,1.1,2026-05-29,48,Terra,MODIS,100,6.1NRT,295.04,56.79,N,MÉDIO,True,False
-17.49018,-59.51559,305.93,1.24,1.1,2026-05-29,48,Terra,MODIS,41,6.1NRT,293.02,6.53,N,BAIXO,False,False
-17.4888,-59.50421,344.48,1.23,1.1,2026-05-29,48,Terra,MODIS,100,6.1NRT,295.09,67.36,N,MÉDIO,True,False
-17.48742,-59.49284,354.94,1.23,1.1,2026-05-29,48,Terra,MODIS,100,6.1NRT,295.67,97.57,N,MÉDIO,True,False
-17.48604,-59.48151,304.49,1.23,1.1,2026-05-29,48,Terra,MODIS,60,6.1NRT,293.22,6.16,N,BAIXO,False,False
-17.48455,-59.55109,306.65,1.24,1.11,2026-05-29,48,Terra,MODIS,66,6.1NRT,292.41,8.55,N,BAIXO,False,False
